endate,agcode1,line,branch,idate,edate,pcategory,ptype,vuse,brand,body,model,color,transmission,fuel,prem
6/9/15,ID00246,MC,BGRN,6/16/15,6/16/16,Comprehensive,Premium,Commercial,Kia,Sedan,2015,Yellow,Automatic,Gasoline,447.01
9/2/14,ID00247,MC,IMECA,9/9/14,9/9/15,CTPL,Basic,Private,Toyota,Van,2013,Silver,Manual,Diesel,848.75
1/24/19,ID00248,MC,BTARLA,1/31/19,1/31/20,Comprehensive,Premium,Commercial,Mazda,Sedan,2019,White,Automatic,Gasoline,447.01
1/24/19,ID00249,MC,BTARLA,1/31/19,1/31/20,CTPL,Premium,Commercial,Audi,SUV,2018,Black,Automatic,Diesel,957.88
10/2/17,ID00250,MC,BTARLA,10/9/17,10/9/18,CTPL,Basic,Commercial,Honda,Sedan,2017,Black,Automatic,Gasoline,447.01
12/24/13,ID00251,MC,IMECA,12/31/13,12/31/14,Comprehensive,Premium,Private,Nissan,Van,2012,Silver,Manual,Diesel,848.75
10/3/16,ID00252,MC,BTARLA,10/10/16,10/10/17,Comprehensive,Basic,Commercial,Suzuki,Hatchback,2013,Red,Automatic,Gasoline,486.92
5/20/18,ID00253,MC,IMECA,5/27/18,5/27/19,Comprehensive,Premium,Commercial,Hyundai,Sedan,2019,Black,Automatic,Gasoline,447.01
2/3/18,ID00254,MC,IMECA,2/10/18,2/10/19,CTPL,Basic,Commercial,Honda,SUV,2017,Silver,Manual,Diesel,957.88
8/10/16,ID00255,MC,IMECA,8/17/16,8/17/17,Comprehensive,Premium,Commercial,Hyundai,Sedan,2016,Black,Automatic,Gasoline,447.01
12/23/20,ID00256,MC,IMECA,1/1/21,1/1/22,CTPL,Premium,Commercial,Mazda,Sedan,2019,White,Automatic,Gasoline,447.01
11/26/18,ID00257,MC,BGRN,12/3/18,12/3/19,CTPL,Premium,Private,Mitsubishi,MPV,2018,Red,Manual,Gasoline,199.55
5/5/18,ID00258,MC,BCDO,5/12/18,5/12/19,CTPL,Basic,Commercial,Kia,SUV,2015,White,Automatic,Diesel,957.88
5/11/20,ID00259,MC,BCDO,4/18/20,4/18/21,Comprehensive,Basic,Private,Honda,Hatchback,2017,Red,Manual,Gasoline,486.92
3/6/18,ID00260,MC,BGRN,3/13/18,3/13/19,CTPL,Basic,Commercial,Chevrolet,Sedan,2018,Blue,Automatic,Gasoline,447.01
4/5/18,ID00261,MC,BCDO,4/12/18,4/12/19,Comprehensive,Premium,Private,Toyota,Van,2015,Black,Manual,Diesel,848.75
4/1/19,ID00262,MC,IMECA,4/8/19,4/8/20,CTPL,Basic,Commercial,Nissan,Sedan,2019,Silver,Automatic,Gasoline,447.01
8/2/14,ID00263,MC,IMECA,8/9/14,8/9/15,Comprehensive,Premium,Commercial,Isuzu,SUV,2012,White,Manual,Diesel,957.88
9/20/16,ID00264,MC,IMECA,9/27/16,9/27/17,CTPL,Premium,Commercial,Honda,Sedan,2015,Blue,Automatic,Gasoline,447.01
7/4/18,ID00265,MC,IMECA,7/11/18,7/11/19,CTPL,Basic,Commercial,Kia,SUV,2016,Red,Automatic,Diesel,957.88
7/14/17,ID00266,MC,BTARLA,7/21/17,7/21/18,CTPL,Premium,Private,Toyota,MPV,2017,Black,Manual,Gasoline,199.55
9/10/17,ID00267,MC,HOCOC,9/17/17,9/17/18,CTPL,Premium,Commercial,Suzuki,MPV,2016,White,Automatic,Gasoline,199.55
4/4/18,ID00268,MC,HOCOC,4/11/18,4/11/19,Comprehensive,Basic,Commercial,Chevrolet,Sedan,2017,Red,Manual,Gasoline,447.01
2/26/17,ID00269,MC,HOCOC,3/5/17,3/5/18,CTPL,Basic,Commercial,Mazda,Hatchback,2017,Gray,Manual,Gasoline,486.92
5/24/12,ID00270,MC,HOCOC,5/31/12,5/31/13,CTPL,Premium,Commercial,Ford,SUV,2010,Gray,Automatic,Diesel,957.88
11/5/18,ID00271,MC,BTARLA,11/12/18,11/12/19,CTPL,Basic,Private,Isuzu,Pickup,2017,White,Automatic,Diesel,1211.25
4/1/20,ID00272,MC,HOCOC,4/8/20,4/8/21,Comprehensive,Premium,Commercial,MG,Sedan,2020,Black,Automatic,Gasoline,447.01
4/27/19,ID00273,MC,HOCOC,5/4/19,5/4/20,CTPL,Premium,Commercial,Audi,SUV,2017,Silver,Automatic,Diesel,957.88
7/13/12,ID00274,MC,IMECA,7/20/12,7/20/13,CTPL,Basic,Private,Hyundai,MPV,2010,Red,Manual,Gasoline,199.55
9/1/12,ID00275,MC,IMECA,9/8/12,9/8/13,Comprehensive,Premium,Private,Nissan,Van,2012,White,Manual,Diesel,848.75
5/16/15,ID00276,MC,IMECA,5/23/15,5/22/16,CTPL,Basic,Commercial,Mitsubishi,MPV,2015,Gray,Automatic,Gasoline,199.55
1/27/18,ID00277,MC,BTARLA,2/3/18,2/3/19,Comprehensive,Basic,Private,Kia,Hatchback,2016,Yellow,Automatic,Gasoline,486.92
9/19/19,ID00278,MC,IMECA,9/26/19,9/25/20,CTPL,Premium,Commercial,Mitsubishi,MPV,2017,Black,Manual,Diesel,199.55
9/20/17,ID00279,MC,IMECA,9/27/17,9/27/18,Comprehensive,Premium,Private,Suzuki,MPV,2017,Yellow,Manual,Diesel,199.55
4/8/18,ID00280,MC,IMECA,4/15/18,4/15/19,CTPL,Premium,Commercial,Audi,Sedan,2018,Black,Automatic,Gasoline,447.01
8/4/18,ID00281,MC,IMECA,8/11/18,8/11/19,Comprehensive,Basic,Private,Mitsubishi,MPV,2016,Gray,Manual,Diesel,199.55
4/16/19,ID00282,MC,IMECA,4/23/19,4/23/20,CTPL,Premium,Commercial,Ford,SUV,2018,Blue,Automatic,Diesel,957.88
6/2/20,ID00283,MC,IMECA,6/9/20,6/9/21,CTPL,Basic,Commercial,Ford,SUV,2018,Blue,Automatic,Diesel,957.88
10/8/17,ID00284,MC,IMECA,10/15/17,10/15/18,Comprehensive,Premium,Commercial,Mazda,Hatchback,2017,Silver,Automatic,Gasoline,486.92
3/5/19,ID00285,MC,IMECA,3/12/19,3/11/20,Comprehensive,Basic,Private,Chevrolet,Sedan,2018,Red,Manual,Gasoline,447.01
6/12/19,ID00286,MC,IMECA,6/19/19,6/19/20,CTPL,Basic,Commercial,MG,Sedan,2019,White,Automatic,Gasoline,447.01
1/25/15,ID00287,MC,IMECA,2/1/15,2/1/16,CTPL,Premium,Private,Nissan,Van,2014,Silver,Manual,Diesel,848.75
10/16/12,ID00288,MC,IMECA,10/23/12,10/23/13,Comprehensive,Premium,Commercial,Ford,Hatchback,2011,Black,Automatic,Gasoline,486.92
4/12/18,ID00289,MC,IMECA,4/19/18,4/19/19,CTPL,Basic,Commercial,MG,Sedan,2018,Gray,Manual,Gasoline,447.01
12/20/12,ID00290,MC,IMECA,12/28/12,12/28/13,CTPL,Premium,Commercial,Suzuki,MPV,2012,Silver,Automatic,Diesel,199.55
8/7/12,ID00291,MC,IMECA,8/15/12,8/15/13,CTPL,Premium,Commercial,Ford,Pickup,2012,Silver,Automatic,Diesel,1211.25
9/10/13,ID00292,MC,IMECA,9/17/13,9/17/14,Comprehensive,Premium,Commercial,Kia,Hatchback,2013,White,Manual,Gasoline,486.92
7/5/13,ID00293,MC,IMECA,7/12/13,7/12/14,CTPL,Basic,Private,Isuzu,Pickup,2011,Black,Automatic,Diesel,1211.25
6/11/17,ID00294,MC,IMECA,6/18/17,6/18/18,CTPL,Premium,Commercial,Toyota,SUV,2017,Silver,Automatic,Diesel,957.88
8/9/19,ID00295,MC,IMECA,8/16/19,8/15/20,CTPL,Premium,Commercial,MG,Sedan,2019,Red,Manual,Gasoline,447.01
3/8/13,ID00296,MC,IMECA,3/15/13,3/15/14,Comprehensive,Premium,Commercial,Toyota,Sedan,2012,Black,Automatic,Gasoline,447.01
5/9/19,ID00297,MC,BTARLA,5/16/19,5/16/20,Comprehensive,Basic,Private,Kia,MPV,2017,Blue,Automatic,Gasoline,199.55
3/13/20,ID00298,MC,BGRN,3/20/20,3/20/21,CTPL,Premium,Commercial,Audi,Sedan,2020,Silver,Automatic,Gasoline,447.01
5/19/20,ID00299,MC,BGRN,5/26/20,5/26/21,CTPL,Basic,Private,Isuzu,Pickup,2019,Black,Manual,Diesel,1211.25
8/17/17,ID00300,MC,BTARLA,8/24/17,8/24/18,CTPL,Premium,Commercial,Mitsubishi,MPV,2017,Silver,Automatic,Gasoline,199.55
7/11/20,ID00301,MC,BCDO,7/18/20,7/18/21,Comprehensive,Premium,Private,Nissan,Van,2017,White,Manual,Diesel,848.75
4/30/18,ID00302,MC,HOCOC,5/7/18,5/7/19,CTPL,Basic,Commercial,Audi,MPV,2018,Black,Automatic,Gasoline,199.55
3/15/20,ID00303,MC,IMECA,3/22/20,3/22/21,Comprehensive,Basic,Commercial,Chevrolet,Sedan,2020,Blue,Manual,Gasoline,447.01
12/13/16,ID00304,MC,IMECA,12/20/16,12/20/17,CTPL,Basic,Commercial,Suzuki,Hatchback,2014,Yellow,Automatic,Gasoline,486.92
9/19/17,ID00305,MC,IMECA,9/26/17,9/26/18,Comprehensive,Premium,Commercial,MG,Sedan,2017,Red,Automatic,Gasoline,447.01
10/30/20,ID00306,MC,IMECA,11/6/20,11/6/21,CTPL,Basic,Commercial,Nissan,Sedan,2016,Black,Manual,Gasoline,447.01
2/9/12,ID00307,MC,IMECA,2/16/12,2/15/13,CTPL,Premium,Commercial,Mazda,Hatchback,2010,White,Automatic,Gasoline,486.92
7/29/17,ID00308,MC,BTARLA,8/5/17,8/5/18,Comprehensive,Premium,Private,Toyota,Van,2014,Silver,Manual,Diesel,848.75
2/17/19,ID00309,MC,BGRN,2/24/19,2/24/20,CTPL,Basic,Commercial,Audi,Sedan,2017,Silver,Automatic,Gasoline,447.01
4/28/16,ID00310,MC,BGRN,5/5/16,5/5/17,Comprehensive,Basic,Commercial,Chevrolet,Sedan,2015,Blue,Manual,Gasoline,447.01
4/23/20,ID00311,MC,HOCOC,4/30/20,4/30/21,CTPL,Basic,Private,Mitsubishi,SUV,2018,White,Automatic,Diesel,957.88
6/16/20,ID00312,MC,BGRN,6/23/20,6/23/21,CTPL,Premium,Commercial,Kia,MPV,2017,Blue,Automatic,Diesel,199.55
2/7/14,ID00313,MC,IMECA,2/14/14,2/14/15,CTPL,Basic,Private,Nissan,Pickup,2012,White,Manual,Gasoline,1211.25
5/12/12,ID00314,MC,IMECA,5/19/12,6/19/13,CTPL,Premium,Private,Toyota,MPV,2012,Black,Automatic,Gasoline,199.55
12/8/12,ID00315,MC,BCDO,12/15/12,1/15/14,Comprehensive,Basic,Private,Honda,Sedan,2011,White,Automatic,Gasoline,447.01
6/22/12,ID00316,MC,IMECA,6/29/12,6/29/13,CTPL,Premium,Private,Toyota,MPV,2012,Black,Automatic,Gasoline,199.55
11/6/12,ID00317,MC,IMECA,11/13/12,11/13/13,Comprehensive,Basic,Private,Nissan,Sedan,2010,White,Manual,Gasoline,447.01
2/4/18,ID00318,MC,BTARLA,2/11/18,2/11/19,Comprehensive,Basic,Private,Mazda,MPV,2017,Red,Automatic,Gasoline,199.55
7/18/12,ID00319,MC,BTARLA,7/25/12,7/25/13,CTPL,Premium,Commercial,Nissan,Van,2012,Black,Automatic,Diesel,848.75
1/9/13,ID00320,MC,HOCOC,1/16/13,1/16/14,Comprehensive,Premium,Private,Kia,Hatchback,2012,White,Manual,Gasoline,486.92
7/18/12,ID00321,MC,HOCOC,7/25/12,7/25/13,Comprehensive,Premium,Private,Hyundai,Sedan,2012,Blue,Automatic,Gasoline,447.01
2/7/13,ID00322,MC,BTARLA,2/14/13,2/14/14,Comprehensive,Basic,Private,Suzuki,Hatchback,2012,Yellow,Manual,Gasoline,486.92
12/13/14,ID00323,MC,IMECA,12/20/14,12/20/15,CTPL,Premium,Commercial,Mitsubishi,SUV,2014,Black,Automatic,Diesel,957.88
12/8/12,ID00324,MC,IMECA,12/15/12,12/15/13,Comprehensive,Premium,Private,Mazda,Sedan,2012,White,Automatic,Gasoline,447.01
7/4/13,ID00325,MC,IMECA,7/11/13,7/11/14,CTPL,Premium,Commercial,Isuzu,Pickup,2013,Black,Automatic,Diesel,1211.25
11/1/12,ID00326,MC,BGRN,11/8/12,12/9/13,Comprehensive,Basic,Private,Suzuki,Sedan,2012,Yellow,Automatic,Gasoline,447.01
7/19/18,ID00327,MC,BGRN,7/26/18,7/26/19,CTPL,Premium,Commercial,Toyota,Van,2018,Black,Automatic,Diesel,848.75
8/6/12,ID00328,MC,IMECA,8/13/12,9/13/13,CTPL,Basic,Private,Hyundai,MPV,2012,Black,Automatic,Gasoline,199.55
3/4/13,ID00329,MC,HOCOC,3/11/13,4/11/14,Comprehensive,Premium,Private,Honda,Sedan,2011,White,Automatic,Gasoline,447.01
9/16/12,ID00330,MC,BTARLA,9/23/12,9/23/13,CTPL,Basic,Private,Toyota,MPV,2012,Black,Automatic,Gasoline,199.55
1/31/13,ID00331,MC,BTARLA,2/7/13,2/7/14,Comprehensive,Premium,Private,Nissan,Sedan,2010,White,Manual,Gasoline,447.01
10/12/12,ID00332,MC,HOCOC,10/19/12,10/19/13,CTPL,Basic,Commercial,Nissan,Van,2012,Black,Automatic,Diesel,848.75
4/5/13,ID00333,MC,BTARLA,4/12/13,4/12/14,Comprehensive,Basic,Private,Kia,Hatchback,2012,White,Manual,Gasoline,486.92
10/12/12,ID00334,MC,BTARLA,10/19/12,10/19/13,Comprehensive,Basic,Private,Hyundai,Sedan,2012,Blue,Automatic,Gasoline,447.01
5/4/13,ID00335,MC,BCDO,5/11/13,5/11/14,Comprehensive,Premium,Private,Suzuki,Hatchback,2012,Yellow,Manual,Gasoline,486.92
3/9/15,ID00336,MC,IMECA,3/16/15,3/15/16,CTPL,Basic,Commercial,Mitsubishi,SUV,2014,Black,Automatic,Diesel,957.88
3/4/13,ID00337,MC,IMECA,3/11/13,3/11/14,Comprehensive,Basic,Private,Mazda,Sedan,2012,White,Automatic,Gasoline,447.01
9/28/13,ID00338,MC,IMECA,10/5/13,10/5/14,CTPL,Basic,Commercial,Isuzu,Pickup,2013,Black,Automatic,Diesel,1211.25
1/26/13,ID00339,MC,IMECA,2/2/13,3/5/14,Comprehensive,Premium,Private,Suzuki,Sedan,2012,Yellow,Automatic,Gasoline,447.01
10/13/18,ID00340,MC,IMECA,10/20/18,10/20/19,CTPL,Basic,Commercial,Nissan,Van,2018,Black,Automatic,Diesel,848.75
9/21/12,ID00341,MC,IMECA,9/28/12,10/29/13,CTPL,Basic,Private,Toyota,MPV,2012,Black,Automatic,Gasoline,199.55
4/19/13,ID00342,MC,IMECA,4/26/13,5/27/14,Comprehensive,Premium,Private,Honda,Sedan,2011,White,Automatic,Gasoline,447.01
11/1/12,ID00343,MC,IMECA,11/8/12,11/8/13,CTPL,Basic,Private,Toyota,MPV,2012,Black,Automatic,Gasoline,199.55
3/18/13,ID00344,MC,IMECA,3/25/13,3/25/14,Comprehensive,Premium,Private,Nissan,Sedan,2010,White,Manual,Gasoline,447.01
11/27/12,ID00345,MC,IMECA,12/4/12,12/4/13,CTPL,Basic,Commercial,Nissan,Van,2012,Black,Automatic,Diesel,848.75
5/21/13,ID00346,MC,IMECA,5/28/13,5/28/14,Comprehensive,Basic,Private,Kia,Hatchback,2012,White,Manual,Gasoline,486.92
11/27/12,ID00347,MC,IMECA,12/4/12,12/4/13,Comprehensive,Basic,Private,Hyundai,Sedan,2012,Blue,Automatic,Gasoline,447.01
6/19/13,ID00348,MC,IMECA,6/26/13,6/26/14,Comprehensive,Premium,Private,Suzuki,Hatchback,2012,Yellow,Manual,Gasoline,486.92
4/24/15,ID00349,MC,IMECA,5/1/15,4/30/16,CTPL,Basic,Commercial,Mitsubishi,SUV,2014,Black,Automatic,Diesel,957.88
4/19/13,ID00350,MC,IMECA,4/26/13,4/26/14,Comprehensive,Basic,Private,Mazda,Sedan,2012,White,Automatic,Gasoline,447.01
11/13/13,ID00351,MC,BCDO,11/20/13,11/20/14,CTPL,Basic,Commercial,Isuzu,Pickup,2013,Black,Automatic,Diesel,1211.25
3/13/13,ID00352,MC,BGRN,3/20/13,4/20/14,Comprehensive,Premium,Private,Suzuki,Sedan,2012,Yellow,Automatic,Gasoline,447.01
11/28/18,ID00353,MC,BGRN,12/5/18,12/5/19,CTPL,Basic,Commercial,Toyota,Van,2018,Black,Automatic,Diesel,848.75
4/9/12,ID00354,MC,IMECA,4/16/12,4/16/13,Comprehensive,Basic,Private,Toyota,MPV,2012,Black,Automatic,Gasoline,199.55
11/5/12,ID00355,MC,BTARLA,11/12/12,12/13/13,CTPL,Premium,Private,Honda,Sedan,2011,White,Automatic,Gasoline,447.01
5/20/12,ID00356,MC,IMECA,5/27/12,5/27/13,Comprehensive,Basic,Private,Toyota,MPV,2012,Black,Automatic,Gasoline,199.55
5/14/17,ID00357,MC,IMECA,5/21/17,5/21/18,Comprehensive,Basic,Private,Mitsubishi,SUV,2017,Silver,Automatic,Diesel,957.88
10/4/12,ID00358,MC,IMECA,10/11/12,10/11/13,CTPL,Premium,Private,Nissan,Sedan,2010,White,Manual,Gasoline,447.01
6/15/12,ID00359,MC,HOCOC,6/22/12,6/22/13,Comprehensive,Basic,Commercial,Nissan,Van,2012,Black,Automatic,Diesel,848.75
12/7/12,ID00360,MC,IMECA,12/14/12,12/14/13,CTPL,Basic,Private,Kia,Hatchback,2012,White,Manual,Gasoline,486.92
6/15/12,ID00361,MC,IMECA,6/22/12,6/22/13,CTPL,Basic,Private,Hyundai,Sedan,2012,Blue,Automatic,Gasoline,447.01
12/6/19,ID00362,MC,BTARLA,12/13/19,12/13/20,CTPL,Basic,Commercial,Mitsubishi,SUV,2018,Silver,Automatic,Diesel,957.88
1/5/13,ID00363,MC,BGRN,1/12/13,1/12/14,CTPL,Premium,Private,Suzuki,Hatchback,2012,Yellow,Manual,Gasoline,486.92
11/10/14,ID00364,MC,BTARLA,11/17/14,11/17/15,Comprehensive,Basic,Commercial,Mitsubishi,SUV,2014,Black,Automatic,Diesel,957.88
11/5/12,ID00365,MC,IMECA,11/12/12,11/12/13,CTPL,Basic,Private,Mazda,Sedan,2012,White,Automatic,Gasoline,447.01
6/1/13,ID00366,MC,IMECA,6/8/13,6/8/14,Comprehensive,Basic,Commercial,Isuzu,Pickup,2013,Black,Automatic,Diesel,1211.25
9/29/12,ID00367,MC,HOCOC,10/6/12,11/6/13,CTPL,Premium,Private,Suzuki,Sedan,2012,Yellow,Automatic,Gasoline,447.01
8/12/20,ID00368,MC,HOCOC,8/19/20,8/19/21,CTPL,Premium,Private,Honda,SUV,2020,Silver,Automatic,Diesel,957.88
6/16/18,ID00369,MC,HOCOC,6/23/18,6/23/19,Comprehensive,Basic,Commercial,Toyota,Van,2018,Black,Manual,Diesel,848.75